year,bunker_type,bunker_sales
1995,Marine Gas Oil,1317.3
1995,Marine Diesel Oil,700.1
1995,Marine Fuel Oil 180 cst,4754.6
1995,Marine Fuel Oil 380 cst,9396.7
1995,Marine Fuel Oil 500 cst +,0
1995,Low-Sulfur Marine Gas Oil,0
1995,Low-Sulfur Fuel Oil 100 cst,0
1995,Low-Sulfur Fuel Oil 180 cst,0
1995,Low-Sulfur Fuel Oil 380 cst,0
1995,Low-Sulfur Fuel Oil 500 cst,0
1995,Ultra Low-Sulfur Fuel Oil,0
1995,Others,1320.5
1996,Marine Gas Oil,1206.69
1996,Marine Diesel Oil,556.905
1996,Marine Fuel Oil 180 cst,4245.912
1996,Marine Fuel Oil 380 cst,9795.725
1996,Marine Fuel Oil 500 cst +,0
1996,Low-Sulfur Marine Gas Oil,0
1996,Low-Sulfur Fuel Oil 100 cst,0
1996,Low-Sulfur Fuel Oil 180 cst,0
1996,Low-Sulfur Fuel Oil 380 cst,0
1996,Low-Sulfur Fuel Oil 500 cst,0
1996,Ultra Low-Sulfur Fuel Oil,0
1996,Others,1133.238
1997,Marine Gas Oil,1230.973
1997,Marine Diesel Oil,480.498
1997,Marine Fuel Oil 180 cst,3944.124
1997,Marine Fuel Oil 380 cst,10303.19
1997,Marine Fuel Oil 500 cst +,0
1997,Low-Sulfur Marine Gas Oil,0
1997,Low-Sulfur Fuel Oil 100 cst,0
1997,Low-Sulfur Fuel Oil 180 cst,0
1997,Low-Sulfur Fuel Oil 380 cst,0
1997,Low-Sulfur Fuel Oil 500 cst,0
1997,Ultra Low-Sulfur Fuel Oil,0
1997,Others,981.969
1998,Marine Gas Oil,1360.472
1998,Marine Diesel Oil,419.562
1998,Marine Fuel Oil 180 cst,3660.765
1998,Marine Fuel Oil 380 cst,11820.955
1998,Marine Fuel Oil 500 cst +,0
1998,Low-Sulfur Marine Gas Oil,0
1998,Low-Sulfur Fuel Oil 100 cst,0
1998,Low-Sulfur Fuel Oil 180 cst,0
1998,Low-Sulfur Fuel Oil 380 cst,0
1998,Low-Sulfur Fuel Oil 500 cst,0
1998,Ultra Low-Sulfur Fuel Oil,0
1998,Others,802.071
1999,Marine Gas Oil,1342.308
1999,Marine Diesel Oil,400.201
1999,Marine Fuel Oil 180 cst,3659.355
1999,Marine Fuel Oil 380 cst,12751.539
1999,Marine Fuel Oil 500 cst +,0
1999,Low-Sulfur Marine Gas Oil,0
1999,Low-Sulfur Fuel Oil 100 cst,0
1999,Low-Sulfur Fuel Oil 180 cst,0
1999,Low-Sulfur Fuel Oil 380 cst,0
1999,Low-Sulfur Fuel Oil 500 cst,0
1999,Ultra Low-Sulfur Fuel Oil,0
1999,Others,737.799
2000,Marine Gas Oil,1257.764
2000,Marine Diesel Oil,296.664
2000,Marine Fuel Oil 180 cst,3178.236
2000,Marine Fuel Oil 380 cst,13240.507
2000,Marine Fuel Oil 500 cst +,0
2000,Low-Sulfur Marine Gas Oil,0
2000,Low-Sulfur Fuel Oil 100 cst,0
2000,Low-Sulfur Fuel Oil 180 cst,0
2000,Low-Sulfur Fuel Oil 380 cst,0
2000,Low-Sulfur Fuel Oil 500 cst,0
2000,Ultra Low-Sulfur Fuel Oil,0
2000,Others,677.626
2001,Marine Gas Oil,1675.347
2001,Marine Diesel Oil,249.799
2001,Marine Fuel Oil 180 cst,3207.524
2001,Marine Fuel Oil 380 cst,14668.655
2001,Marine Fuel Oil 500 cst +,0
2001,Low-Sulfur Marine Gas Oil,0
2001,Low-Sulfur Fuel Oil 100 cst,0
2001,Low-Sulfur Fuel Oil 180 cst,0
2001,Low-Sulfur Fuel Oil 380 cst,0
2001,Low-Sulfur Fuel Oil 500 cst,0
2001,Ultra Low-Sulfur Fuel Oil,0
2001,Others,550.34
2002,Marine Gas Oil,1752.864
2002,Marine Diesel Oil,187.074
2002,Marine Fuel Oil 180 cst,2839.514
2002,Marine Fuel Oil 380 cst,14474.224
2002,Marine Fuel Oil 500 cst +,0
2002,Low-Sulfur Marine Gas Oil,0
2002,Low-Sulfur Fuel Oil 100 cst,0
2002,Low-Sulfur Fuel Oil 180 cst,0
2002,Low-Sulfur Fuel Oil 380 cst,0
2002,Low-Sulfur Fuel Oil 500 cst,0
2002,Ultra Low-Sulfur Fuel Oil,0
2002,Others,842.707
2003,Marine Gas Oil,1335.073
2003,Marine Diesel Oil,166.195
2003,Marine Fuel Oil 180 cst,2803.658
2003,Marine Fuel Oil 380 cst,15071.878
2003,Marine Fuel Oil 500 cst +,0
2003,Low-Sulfur Marine Gas Oil,0
2003,Low-Sulfur Fuel Oil 100 cst,0
2003,Low-Sulfur Fuel Oil 180 cst,0
2003,Low-Sulfur Fuel Oil 380 cst,0
2003,Low-Sulfur Fuel Oil 500 cst,0
2003,Ultra Low-Sulfur Fuel Oil,0
2003,Others,1432.163
2004,Marine Gas Oil,1378.492
2004,Marine Diesel Oil,128.352
2004,Marine Fuel Oil 180 cst,3019.556
2004,Marine Fuel Oil 380 cst,16791.961
2004,Marine Fuel Oil 500 cst +,0
2004,Low-Sulfur Marine Gas Oil,0
2004,Low-Sulfur Fuel Oil 100 cst,0
2004,Low-Sulfur Fuel Oil 180 cst,0
2004,Low-Sulfur Fuel Oil 380 cst,0
2004,Low-Sulfur Fuel Oil 500 cst,0
2004,Ultra Low-Sulfur Fuel Oil,0
2004,Others,2248.513
2005,Marine Gas Oil,1441.931
2005,Marine Diesel Oil,103.778
2005,Marine Fuel Oil 180 cst,2997.59
2005,Marine Fuel Oil 380 cst,17935.517
2005,Marine Fuel Oil 500 cst +,2613.523
2005,Low-Sulfur Marine Gas Oil,0
2005,Low-Sulfur Fuel Oil 100 cst,0
2005,Low-Sulfur Fuel Oil 180 cst,0
2005,Low-Sulfur Fuel Oil 380 cst,0
2005,Low-Sulfur Fuel Oil 500 cst,0
2005,Ultra Low-Sulfur Fuel Oil,0
2005,Others,386.758
2006,Marine Gas Oil,1514.938
2006,Marine Diesel Oil,50.096
2006,Marine Fuel Oil 180 cst,3002.506
2006,Marine Fuel Oil 380 cst,20359.809
2006,Marine Fuel Oil 500 cst +,3041.943
2006,Low-Sulfur Marine Gas Oil,0
2006,Low-Sulfur Fuel Oil 100 cst,0
2006,Low-Sulfur Fuel Oil 180 cst,0
2006,Low-Sulfur Fuel Oil 380 cst,0
2006,Low-Sulfur Fuel Oil 500 cst,0
2006,Ultra Low-Sulfur Fuel Oil,0
2006,Others,409.811
2007,Marine Gas Oil,1502.028
2007,Marine Diesel Oil,21.056
2007,Marine Fuel Oil 180 cst,2964.932
2007,Marine Fuel Oil 380 cst,22722.013
2007,Marine Fuel Oil 500 cst +,3983.336
2007,Low-Sulfur Marine Gas Oil,0
2007,Low-Sulfur Fuel Oil 100 cst,0
2007,Low-Sulfur Fuel Oil 180 cst,0
2007,Low-Sulfur Fuel Oil 380 cst,0
2007,Low-Sulfur Fuel Oil 500 cst,0
2007,Ultra Low-Sulfur Fuel Oil,0
2007,Others,352.636
2008,Marine Gas Oil,1537.506
2008,Marine Diesel Oil,11.71
2008,Marine Fuel Oil 180 cst,2695.952
2008,Marine Fuel Oil 380 cst,25941.812
2008,Marine Fuel Oil 500 cst +,4383.732
2008,Low-Sulfur Marine Gas Oil,0
2008,Low-Sulfur Fuel Oil 100 cst,0
2008,Low-Sulfur Fuel Oil 180 cst,0
2008,Low-Sulfur Fuel Oil 380 cst,0
2008,Low-Sulfur Fuel Oil 500 cst,0
2008,Ultra Low-Sulfur Fuel Oil,0
2008,Others,365.69
2009,Marine Gas Oil,1583.192
2009,Marine Diesel Oil,11.736
2009,Marine Fuel Oil 180 cst,2205.88
2009,Marine Fuel Oil 380 cst,28425.492
2009,Marine Fuel Oil 500 cst +,3689.772
2009,Low-Sulfur Marine Gas Oil,0
2009,Low-Sulfur Fuel Oil 100 cst,0
2009,Low-Sulfur Fuel Oil 180 cst,0
2009,Low-Sulfur Fuel Oil 380 cst,0
2009,Low-Sulfur Fuel Oil 500 cst,0
2009,Ultra Low-Sulfur Fuel Oil,0
2009,Others,470.671
2010,Marine Gas Oil,1596.598
2010,Marine Diesel Oil,8.505
2010,Marine Fuel Oil 180 cst,2271.935
2010,Marine Fuel Oil 380 cst,31451.475
2010,Marine Fuel Oil 500 cst +,5287.662
2010,Low-Sulfur Marine Gas Oil,0
2010,Low-Sulfur Fuel Oil 100 cst,0
2010,Low-Sulfur Fuel Oil 180 cst,0
2010,Low-Sulfur Fuel Oil 380 cst,0
2010,Low-Sulfur Fuel Oil 500 cst,0
2010,Ultra Low-Sulfur Fuel Oil,0
2010,Others,236.798
2011,Marine Gas Oil,1569.574
2011,Marine Diesel Oil,6.642
2011,Marine Fuel Oil 180 cst,1641.036
2011,Marine Fuel Oil 380 cst,34122.098
2011,Marine Fuel Oil 500 cst +,5577.672
2011,Low-Sulfur Marine Gas Oil,0
2011,Low-Sulfur Fuel Oil 100 cst,0
2011,Low-Sulfur Fuel Oil 180 cst,0
2011,Low-Sulfur Fuel Oil 380 cst,0
2011,Low-Sulfur Fuel Oil 500 cst,0
2011,Ultra Low-Sulfur Fuel Oil,0
2011,Others,236.607
2012,Marine Gas Oil,1454.22
2012,Marine Diesel Oil,2.153
2012,Marine Fuel Oil 180 cst,1247.006
2012,Marine Fuel Oil 380 cst,33685.535
2012,Marine Fuel Oil 500 cst +,6225.404
2012,Low-Sulfur Marine Gas Oil,0
2012,Low-Sulfur Fuel Oil 100 cst,0
2012,Low-Sulfur Fuel Oil 180 cst,0
2012,Low-Sulfur Fuel Oil 380 cst,0
2012,Low-Sulfur Fuel Oil 500 cst,0
2012,Ultra Low-Sulfur Fuel Oil,0
2012,Others,71.071
2013,Marine Gas Oil,1182.925
2013,Marine Diesel Oil,2.033
2013,Marine Fuel Oil 180 cst,950.205
2013,Marine Fuel Oil 380 cst,32070.224
2013,Marine Fuel Oil 500 cst +,7661.475
2013,Low-Sulfur Marine Gas Oil,190.902
2013,Low-Sulfur Fuel Oil 100 cst,0
2013,Low-Sulfur Fuel Oil 180 cst,1.835
2013,Low-Sulfur Fuel Oil 380 cst,541.142
2013,Low-Sulfur Fuel Oil 500 cst,14.963
2013,Ultra Low-Sulfur Fuel Oil,0
2013,Others,66.478
2014,Marine Gas Oil,1022.296
2014,Marine Diesel Oil,1.897
2014,Marine Fuel Oil 180 cst,747.349
2014,Marine Fuel Oil 380 cst,31821.117
2014,Marine Fuel Oil 500 cst +,8097.278
2014,Low-Sulfur Marine Gas Oil,287.943
2014,Low-Sulfur Fuel Oil 100 cst,0
2014,Low-Sulfur Fuel Oil 180 cst,1.976
2014,Low-Sulfur Fuel Oil 380 cst,412.298
2014,Low-Sulfur Fuel Oil 500 cst,4.85
2014,Ultra Low-Sulfur Fuel Oil,0
2014,Others,19.748
2015,Marine Gas Oil,936.17
2015,Marine Diesel Oil,1.507
2015,Marine Fuel Oil 180 cst,673.423
2015,Marine Fuel Oil 380 cst,34106.785
2015,Marine Fuel Oil 500 cst +,8599.666
2015,Low-Sulfur Marine Gas Oil,784.623
2015,Low-Sulfur Fuel Oil 100 cst,0
2015,Low-Sulfur Fuel Oil 180 cst,0.48
2015,Low-Sulfur Fuel Oil 380 cst,23.722
2015,Low-Sulfur Fuel Oil 500 cst,0
2015,Ultra Low-Sulfur Fuel Oil,0
2015,Others,29.163
2016,Marine Gas Oil,853.44
2016,Marine Diesel Oil,0.462
2016,Marine Fuel Oil 180 cst,562.27
2016,Marine Fuel Oil 380 cst,36107.906
2016,Marine Fuel Oil 500 cst +,9801.144
2016,Low-Sulfur Marine Gas Oil,1136.744
2016,Low-Sulfur Fuel Oil 100 cst,0
2016,Low-Sulfur Fuel Oil 180 cst,0.711
2016,Low-Sulfur Fuel Oil 380 cst,126.921
2016,Low-Sulfur Fuel Oil 500 cst,0
2016,Ultra Low-Sulfur Fuel Oil,0
2016,Others,24.897
2017,Marine Gas Oil,736.092
2017,Marine Diesel Oil,0.068
2017,Marine Fuel Oil 180 cst,290.978
2017,Marine Fuel Oil 380 cst,37814.085
2017,Marine Fuel Oil 500 cst +,10053.22
2017,Low-Sulfur Marine Gas Oil,1285.083
2017,Low-Sulfur Fuel Oil 100 cst,0
2017,Low-Sulfur Fuel Oil 180 cst,40.082
2017,Low-Sulfur Fuel Oil 380 cst,103.404
2017,Low-Sulfur Fuel Oil 500 cst,2.2
2017,Ultra Low-Sulfur Fuel Oil,0
2017,Others,311.184
2018,Marine Gas Oil,746.828
2018,Marine Diesel Oil,0
2018,Marine Fuel Oil 180 cst,329.84
2018,Marine Fuel Oil 380 cst,35722.806
2018,Marine Fuel Oil 500 cst +,10619.169
2018,Low-Sulfur Marine Gas Oil,1538.988
2018,Low-Sulfur Fuel Oil 100 cst,0
2018,Low-Sulfur Fuel Oil 180 cst,256.643
2018,Low-Sulfur Fuel Oil 380 cst,51.856
2018,Low-Sulfur Fuel Oil 500 cst,23.477
2018,Ultra Low-Sulfur Fuel Oil,0
2018,Others,509.144
2019,Marine Gas Oil,792.042
2019,Marine Diesel Oil,0.76
2019,Marine Fuel Oil 180 cst,266.772
2019,Marine Fuel Oil 380 cst,29942.321
2019,Marine Fuel Oil 500 cst +,7127.067
2019,Low-Sulfur Marine Gas Oil,3089.884
2019,Low-Sulfur Fuel Oil 100 cst,0
2019,Low-Sulfur Fuel Oil 180 cst,1216.157
2019,Low-Sulfur Fuel Oil 380 cst,4262.676
2019,Low-Sulfur Fuel Oil 500 cst,0.289
2019,Ultra Low-Sulfur Fuel Oil,0
2019,Others,765.559
2020,Marine Gas Oil,632.947675
2020,Marine Diesel Oil,0.199
2020,Marine Fuel Oil 180 cst,0.699
2020,Marine Fuel Oil 380 cst,9650.643079
2020,Marine Fuel Oil 500 cst +,942.620613
2020,Low-Sulfur Marine Gas Oil,4062.170124
2020,Low-Sulfur Fuel Oil 100 cst,7641.827011
2020,Low-Sulfur Fuel Oil 180 cst,1132.137811
2020,Low-Sulfur Fuel Oil 380 cst,25309.69917
2020,Low-Sulfur Fuel Oil 500 cst,0
2020,Ultra Low-Sulfur Fuel Oil,400.766
2020,Others,59.325
2021,Marine Gas Oil,360.276
2021,Marine Diesel Oil,0
2021,Marine Fuel Oil 180 cst,40.296
2021,Marine Fuel Oil 380 cst,12161.979
2021,Marine Fuel Oil 500 cst +,684.476
2021,Low-Sulfur Marine Gas Oil,3722.023
2021,Low-Sulfur Fuel Oil 100 cst,6023.257
2021,Low-Sulfur Fuel Oil 180 cst,1992.821
2021,Low-Sulfur Fuel Oil 380 cst,24855.494
2021,Low-Sulfur Fuel Oil 500 cst,0
2021,Ultra Low-Sulfur Fuel Oil,0
2021,Others,148.164
2022,Marine Gas Oil,140.482599
2022,Marine Diesel Oil,0
2022,Marine Fuel Oil 180 cst,0.289
2022,Marine Fuel Oil 380 cst,13165.30822
2022,Marine Fuel Oil 500 cst +,515.592256
2022,Low-Sulfur Marine Gas Oil,3612.624404
2022,Low-Sulfur Fuel Oil 100 cst,5661.176497
2022,Low-Sulfur Fuel Oil 180 cst,975.121173
2022,Low-Sulfur Fuel Oil 380 cst,23497.66951
2022,Low-Sulfur Fuel Oil 500 cst,1.147
2022,Ultra Low-Sulfur Fuel Oil,0
2022,Others,310.881197
